!SESSION 2023-03-20 15:15:17.366 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\Testing Program\.metadata\.bak_0.log
Created Time: 2023-03-21 20:19:11.730

!ENTRY org.eclipse.e4.ui.css.swt.theme 4 0 2023-03-21 20:19:11.730
!MESSAGE Graphic is disposed
!STACK 0
org.eclipse.swt.SWTException: Graphic is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4533)
  Classpath: C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_181\lib\resources.jar C:\Program Files\Java\jre1.8.0_181\lib\rt.jar C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar C:\Program Files\Java\jre1.8.0_181\lib\jce.jar C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar D:\Testing Program\Demo_WebShop\target\test-classes D:\Testing Program\Demo_WebShop\target\classes C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng.jar C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\jcommander.jar C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\bsh-2.0b4.jar C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\snakeyaml.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\sp21440\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\sp21440\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\sp21440\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\sp21440\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\sp21440\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\sp21440\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\sp21440\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\sp21440\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\sp21440\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\sp21440\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\sp21440\.m2\repository\io\github\bonigarcia\webdrivermanager\5.3.2\webdrivermanager-5.3.2.jar C:\Users\sp21440\.m2\repository\org\slf4j\slf4j-api\2.0.6\slf4j-api-2.0.6.jar C:\Users\sp21440\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar C:\Users\sp21440\.m2\repository\com\github\docker-java\docker-java\3.2.14\docker-java-3.2.14.jar C:\Users\sp21440\.m2\repository\com\github\docker-java\docker-java-core\3.2.14\docker-java-core-3.2.14.jar C:\Users\sp21440\.m2\repository\com\github\docker-java\docker-java-api\3.2.14\docker-java-api-3.2.14.jar C:\Users\sp21440\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.10.3\jackson-annotations-2.10.3.jar C:\Users\sp21440\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar C:\Users\sp21440\.m2\repository\org\apache\commons\commons-compress\1.21\commons-compress-1.21.jar C:\Users\sp21440\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.3\jackson-databind-2.10.3.jar C:\Users\sp21440\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.10.3\jackson-core-2.10.3.jar C:\Users\sp21440\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.64\bcpkix-jdk15on-1.64.jar C:\Users\sp21440\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.64\bcprov-jdk15on-1.64.jar C:\Users\sp21440\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.30\jcl-over-slf4j-1.7.30.jar C:\Users\sp21440\.m2\repository\com\github\docker-java\docker-java-transport-httpclient5\3.2.14\docker-java-transport-httpclient5-3.2.14.jar C:\Users\sp21440\.m2\repository\com\github\docker-java\docker-java-transport\3.2.14\docker-java-transport-3.2.14.jar C:\Users\sp21440\.m2\repository\net\java\dev\jna\jna\5.12.1\jna-5.12.1.jar C:\Users\sp21440\.m2\repository\org\brotli\dec\0.1.2\dec-0.1.2.jar C:\Users\sp21440\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar C:\Users\sp21440\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.2.1\httpclient5-5.2.1.jar C:\Users\sp21440\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.2\httpcore5-5.2.jar C:\Users\sp21440\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.2\httpcore5-h2-5.2.jar C:\Users\sp21440\.m2\repository\org\testng\testng\6.10\testng-6.10.jar C:\Users\sp21440\.m2\repository\com\beust\jcommander\1.48\jcommander-1.48.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62869 -protocol json -d D:\Testing Program\Demo_WebShop\test-output C:\Users\sp21440\AppData\Local\Temp\testng-eclipse-374281933\testng-customsuite.xml
java -ea -classpath C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_181\lib\resources.jar:C:\Program Files\Java\jre1.8.0_181\lib\rt.jar:C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_181\lib\jce.jar:C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar:D:\Testing Program\Demo_WebShop\target\test-classes:D:\Testing Program\Demo_WebShop\target\classes:C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng.jar:C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\jcommander.jar:C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\bsh-2.0b4.jar:C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\snakeyaml.jar:C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\sp21440\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\sp21440\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\sp21440\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\sp21440\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\sp21440\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\sp21440\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\sp21440\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\sp21440\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\sp21440\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\sp21440\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\sp21440\.m2\repository\io\github\bonigarcia\webdrivermanager\5.3.2\webdrivermanager-5.3.2.jar:C:\Users\sp21440\.m2\repository\org\slf4j\slf4j-api\2.0.6\slf4j-api-2.0.6.jar:C:\Users\sp21440\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar:C:\Users\sp21440\.m2\repository\com\github\docker-java\docker-java\3.2.14\docker-java-3.2.14.jar:C:\Users\sp21440\.m2\repository\com\github\docker-java\docker-java-core\3.2.14\docker-java-core-3.2.14.jar:C:\Users\sp21440\.m2\repository\com\github\docker-java\docker-java-api\3.2.14\docker-java-api-3.2.14.jar:C:\Users\sp21440\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.10.3\jackson-annotations-2.10.3.jar:C:\Users\sp21440\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar:C:\Users\sp21440\.m2\repository\org\apache\commons\commons-compress\1.21\commons-compress-1.21.jar:C:\Users\sp21440\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.3\jackson-databind-2.10.3.jar:C:\Users\sp21440\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.10.3\jackson-core-2.10.3.jar:C:\Users\sp21440\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.64\bcpkix-jdk15on-1.64.jar:C:\Users\sp21440\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.64\bcprov-jdk15on-1.64.jar:C:\Users\sp21440\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.30\jcl-over-slf4j-1.7.30.jar:C:\Users\sp21440\.m2\repository\com\github\docker-java\docker-java-transport-httpclient5\3.2.14\docker-java-transport-httpclient5-3.2.14.jar:C:\Users\sp21440\.m2\repository\com\github\docker-java\docker-java-transport\3.2.14\docker-java-transport-3.2.14.jar:C:\Users\sp21440\.m2\repository\net\java\dev\jna\jna\5.12.1\jna-5.12.1.jar:C:\Users\sp21440\.m2\repository\org\brotli\dec\0.1.2\dec-0.1.2.jar:C:\Users\sp21440\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar:C:\Users\sp21440\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.2.1\httpclient5-5.2.1.jar:C:\Users\sp21440\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.2\httpcore5-5.2.jar:C:\Users\sp21440\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.2\httpcore5-h2-5.2.jar:C:\Users\sp21440\.m2\repository\org\testng\testng\6.10\testng-6.10.jar:C:\Users\sp21440\.m2\repository\com\beust\jcommander\1.48\jcommander-1.48.jar org.testng.remote.RemoteTestNG -serport 62869 -protocol json -d D:\Testing Program\Demo_WebShop\test-output C:\Users\sp21440\AppData\Local\Temp\testng-eclipse-374281933\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-04-20 17:20:02.778
!MESSAGE [TestNGLaunchShortcut] Examining Java element:[Working copy] TestCall.java [in testScript [in src/test/java [in Demo_WebShop]]]
  package testScript
  import org.testng.annotations.Test
  import pages.Reusability
  class TestCall
    void run()

!ENTRY org.testng.eclipse 1 0 2023-04-20 17:20:02.970
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_181\lib\resources.jar C:\Program Files\Java\jre1.8.0_181\lib\rt.jar C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar C:\Program Files\Java\jre1.8.0_181\lib\jce.jar C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar D:\Testing Program\Demo_WebShop\target\test-classes D:\Testing Program\Demo_WebShop\target\classes C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng.jar C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\jcommander.jar C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\bsh-2.0b4.jar C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\snakeyaml.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\sp21440\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\sp21440\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\sp21440\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\sp21440\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\sp21440\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\sp21440\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\sp21440\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\sp21440\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\sp21440\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\sp21440\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\sp21440\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\sp21440\.m2\repository\io\github\bonigarcia\webdrivermanager\5.3.2\webdrivermanager-5.3.2.jar C:\Users\sp21440\.m2\repository\org\slf4j\slf4j-api\2.0.6\slf4j-api-2.0.6.jar C:\Users\sp21440\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar C:\Users\sp21440\.m2\repository\com\github\docker-java\docker-java\3.2.14\docker-java-3.2.14.jar C:\Users\sp21440\.m2\repository\com\github\docker-java\docker-java-core\3.2.14\docker-java-core-3.2.14.jar C:\Users\sp21440\.m2\repository\com\github\docker-java\docker-java-api\3.2.14\docker-java-api-3.2.14.jar C:\Users\sp21440\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.10.3\jackson-annotations-2.10.3.jar C:\Users\sp21440\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar C:\Users\sp21440\.m2\repository\org\apache\commons\commons-compress\1.21\commons-compress-1.21.jar C:\Users\sp21440\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.3\jackson-databind-2.10.3.jar C:\Users\sp21440\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.10.3\jackson-core-2.10.3.jar C:\Users\sp21440\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.64\bcpkix-jdk15on-1.64.jar C:\Users\sp21440\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.64\bcprov-jdk15on-1.64.jar C:\Users\sp21440\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.30\jcl-over-slf4j-1.7.30.jar C:\Users\sp21440\.m2\repository\com\github\docker-java\docker-java-transport-httpclient5\3.2.14\docker-java-transport-httpclient5-3.2.14.jar C:\Users\sp21440\.m2\repository\com\github\docker-java\docker-java-transport\3.2.14\docker-java-transport-3.2.14.jar C:\Users\sp21440\.m2\repository\net\java\dev\jna\jna\5.12.1\jna-5.12.1.jar C:\Users\sp21440\.m2\repository\org\brotli\dec\0.1.2\dec-0.1.2.jar C:\Users\sp21440\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar C:\Users\sp21440\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.2.1\httpclient5-5.2.1.jar C:\Users\sp21440\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.2\httpcore5-5.2.jar C:\Users\sp21440\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.2\httpcore5-h2-5.2.jar C:\Users\sp21440\.m2\repository\org\testng\testng\6.10\testng-6.10.jar C:\Users\sp21440\.m2\repository\com\beust\jcommander\1.48\jcommander-1.48.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 60373 -protocol json -d D:\Testing Program\Demo_WebShop\test-output C:\Users\sp21440\AppData\Local\Temp\testng-eclipse--286393823\testng-customsuite.xml
